,title,year,genre,score,review
906,신과 함께1,2017,"판타지, 드라마",1, 관람객 눈 둘곳 없는 CG안타까운 연기힘 없는 스토리 
907,신과 함께1,2017,"판타지, 드라마",4, 관람객 CG는 재밌었어요. 마지막 억지 눈물짜는건 좀 별로네요 
908,신과 함께1,2017,"판타지, 드라마",10, 관람객 정말 재미있었어요~ 추천합니다! 
909,신과 함께1,2017,"판타지, 드라마",2," 관람객 극단적 신파, 하정우 때문에 2점줌 "
910,신과 함께1,2017,"판타지, 드라마",5, 관람객 그냥 그렇던데요.. 2편은 돈주고 보기 싫어요 
911,신과 함께1,2017,"판타지, 드라마",10, 관람객 모두 연기잘하고 재밌었어요 
912,신과 함께1,2017,"판타지, 드라마",10, 관람객 시험을 끝낸 딸아이 보라고 예매했었던 신과 함께..였습니다.중2였던 아이가 좀 더 열심히 인생을 잘 살아가고 싶다는 생각이 들었다네요..저도 조만간 꼭 봐야겠습니다... 
913,신과 함께1,2017,"판타지, 드라마",5, 관람객 CG정말 좋아졌다고 생각한 영화. 억지로 끌어내는 웃음은 내용의 흐름을 많이 깸. 
914,신과 함께1,2017,"판타지, 드라마",10, 관람객 겁나재밌어요 진짜로진짜로 
915,신과 함께1,2017,"판타지, 드라마",9, 관람객 재밌어요!! 마지막에 눈물 콧물 다쏟앗네오...!! 
916,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰으로도 봤지만 또다른 해석도재밌었고 영화관에서 울어본영화는처음이다 
917,신과 함께1,2017,"판타지, 드라마",9, 관람객 역시 하정우 주지훈 케미 장난 아님.한국 판타지 최고봉 
918,신과 함께1,2017,"판타지, 드라마",10, 관람객 내용도 좋았습니다 꼭 자녀에게 보여주세요. 
919,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰 다 봤었고 영화 많이 기대안했는데 평들이 꽤괜찮아서 봤어요! 근데 진짜 재밌었고 마지막에 완전 울면서봤다는 다 좋앗지만 김향기랑 김동욱 연기 너무 좋았음 ㅠ 
920,신과 함께1,2017,"판타지, 드라마",8," 관람객 울지 않으려고 애써도 울고 있는, 한국식 판타지 가족영화. "
921,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰을 영화로 만들기는 힘들고 재현하기에는 더더욱 힘들텐데 이번 영화는 이 어려운 것들을 잘해낸 것 같다. 영화속 배우들의 연기실력은 말할 필요없이 완벽했다. 
922,신과 함께1,2017,"판타지, 드라마",8, 관람객 내용이 넘 슬프네요.. 눈물 참느라 넘 힘들었어요..ㅠㅠ끝내 참지못하고 그만 눈물이 주르륵~~잘봤습니다.. 
923,신과 함께1,2017,"판타지, 드라마",10, 관람객 눈물 콧물 쏙 뺌ㅠㅠ 웹툰 안 봤지만 영화만 봐도 이해 되고 재밌었어요 
924,신과 함께1,2017,"판타지, 드라마",9, 관람객 지루하지 않고 정말 잼있다 
925,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밋어요 아주 장난아니게 ㅤㅂㅘㅅ습니다 
926,신과 함께1,2017,"판타지, 드라마",10, 관람객 진짜 재밋네요!!!! 너무 슬프고 재밋고 여러가지로 깨달은 점이 많은! 간만에 진짜 재밋는 영화봐서 기분이 좋습니당~^^ 
927,신과 함께1,2017,"판타지, 드라마",8, 관람객 반반이였어요 지루함도 있었고... 막판에 엉엉 울다 갔네요 카페오들 진짜 많이 출연해서 눈도 호강했네여 마지막 쿠키영상 못보고 온게 정말 아쉬워요 
928,신과 함께1,2017,"판타지, 드라마",8, 관람객 너무 무겁지도 가볍지도 않는 영화 였습니다 
929,신과 함께1,2017,"판타지, 드라마",10, 관람객 울었음 ㄴㅜㅜ슬프고요 
930,신과 함께1,2017,"판타지, 드라마",10, 관람객 감동과 현실에서 많은 죄를 짓고 사는 모든 인간들에게 착하게살아야하는 교훈을 주는 영화라고 생각합니다. 
931,신과 함께1,2017,"판타지, 드라마",10, 관람객 재미있었습니다 ㅎㅎㅎㅎ 이정재 존잘보스 
932,신과 함께1,2017,"판타지, 드라마",10, 관람객 김동욱님 역시 기대한만큼 좋은 연기입니다! CG도 생각보다 정말 잘 나왔어요. 참고로 전 김하늘님이 기억에 남네요. 잠깐이라도 만나고 싶은 저승시왕이었어요ㅎ 
933,신과 함께1,2017,"판타지, 드라마",8, 관람객 기대만큼은 아니였지만 재미는 있었습니다. 영화보면서 처음으로 울었네요.. 
934,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밌게봤습니다 하정우! 
935,신과 함께1,2017,"판타지, 드라마",1, 관람객 ....신과함께신과함께 거리길래.봤는데 진짜..넘유치뽕짝 
936,신과 함께1,2017,"판타지, 드라마",1, 관람객 황당한 내용의 계몽영화 오졌다리~ 
937,신과 함께1,2017,"판타지, 드라마",2, 관람객 억지스러운 전형적인 한국 영화 신파가 괴로웠다 
938,신과 함께1,2017,"판타지, 드라마",10, 관람객 첨엔유치할꺼라생각했는데 전혀아니에요.지루하지않았고 영화보는내내집중해서잘ㅤㅂㅘㅅ어요..슬프고재밌고...배우들연기가다최고였어요!또보라면볼수있을꺼같아요ㅎㅎ 
939,신과 함께1,2017,"판타지, 드라마",10, 관람객 진짜 진짜 너무 재미있게봤네요 솔직히 웹툰처럼 진기한 변호사가 안나온다는 점이 별로라고 생각했는데 3차사들이 재미있게 표현되서 정말 재미있게 봤네요 
940,신과 함께1,2017,"판타지, 드라마",8, 관람객 웹툰과는 아예 다르지만 그래도 잼있습니다. 
941,신과 함께1,2017,"판타지, 드라마",10, 관람객 예약햇는데아직못ㅤㅂㅘㅅ다아아아엉어아어앙엉 
942,신과 함께1,2017,"판타지, 드라마",10, 관람객 판타지영화는 판타지영화로써. 
943,신과 함께1,2017,"판타지, 드라마",9," 관람객 다수의 지옥을 거쳐야 하다보니 개연성없는 초반 줄거리와 헛소리를 겪어야 하는 건 어쩔 수 없지만, 그 뒤엔 눈물과 반전이 숨어있다 "
944,신과 함께1,2017,"판타지, 드라마",9, 관람객 조금 어색한 부분도 있지만 최고의 연말영화 
945,신과 함께1,2017,"판타지, 드라마",10, 관람객 만화원작과 다르기는 하지만 진짜로 잼나네꼭 보시길 
946,신과 함께1,2017,"판타지, 드라마",10, 관람객 아주 좋았다 cg가 인상깊네 
947,신과 함께1,2017,"판타지, 드라마",8, 관람객 우려와 달리 잘 만들어진 것 같습니다. 근데 중반에 다소 지루한 감이 없지않아 있습니다. 
948,신과 함께1,2017,"판타지, 드라마",9, 관람객 스토리 자체는 원작에서 조금 다르게 전개가 되는데 다른게 맞다는 생각이 듬. 그래픽이 조금 이질감느끼는거 외에는 관람내내 집중하게 만들어서 재미있었음 ㅋㅋ 
949,신과 함께1,2017,"판타지, 드라마",10, 관람객 죄를 지으면 벌을 받는다. 
950,신과 함께1,2017,"판타지, 드라마",10, 관람객 원작과 많이 다르지만 재미도있고 감동도있고 지루하지않게 잘봤어요 
951,신과 함께1,2017,"판타지, 드라마",10, 관람객 대한민국 영화가 나날이 발전하고있는것 같은 느낌 내용도 cg도 배우들의 연기력도 10점 만점에 100점이라도 주고싶었던 영화 해외로 수출해도 대박날 영화 
952,신과 함께1,2017,"판타지, 드라마",9, 관람객 책과는 다른느낌이긴하지만연기자들의 연기와 재미에 감동이었어요 
953,신과 함께1,2017,"판타지, 드라마",9, 관람객 너무 재미있고 원작과 다르지만 개연성이 끊어지진 않았어요 배우들도 하나하나 개성이 있고 재미있었어요 
954,신과 함께1,2017,"판타지, 드라마",1, 관람객 노잼이던데돈아까움개후헤 
955,신과 함께1,2017,"판타지, 드라마",1, 관람객 내생에 최악의 영화로 인정할란다.말도 안되는 아무리 웹툰원작이라지만 감동도없고 시작과 끝도 없는 영화다 
956,신과 함께1,2017,"판타지, 드라마",1, 관람객 진짜 재미없다 억지감동 
957,신과 함께1,2017,"판타지, 드라마",1, 관람객 솔직히 별로 감흥없었음.. 
958,신과 함께1,2017,"판타지, 드라마",3, 관람객 처음15분간 흥미 그러나 곧 지루 지루 지루 눈물흐르다말고 끝남 
959,신과 함께1,2017,"판타지, 드라마",10, 관람객 누구하나 연기구멍 없어 몰입도가 너무 좋았습니다어깨를 들썩이며 울었어요한번더보고싶은 영화네요 
960,신과 함께1,2017,"판타지, 드라마",9, 관람객 웹툰 재밌게 봐서 영화는 어떨까했는데 역시나 재미있네요. 잘봤어요 
961,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밌게봤어요 막판에 펑펑울었어요. 이게이렇게슬펐나싶을정도로 그리고 나오는배우들도 최고여서 몰입도가좋았어요 또보고싶을정도익니다 최고 
962,신과 함께1,2017,"판타지, 드라마",9, 관람객 재미있게 잘 봤어요. 굿굿 
963,신과 함께1,2017,"판타지, 드라마",10, 관람객 잔잔한 감동한 사람사는이야기가있넹르펑펑울었어요 연기자들 연기두 대박! 
964,신과 함께1,2017,"판타지, 드라마",10, 관람객 영화로 처음 보는데 엄청 울었습니다 ㅠㅜ 감동이에요 
965,신과 함께1,2017,"판타지, 드라마",9, 관람객 초음에는 재미없었는데 나올때는 울면서 나왔습니다 ㅠㅜ 
966,신과 함께1,2017,"판타지, 드라마",10, 관람객 생각없이 들어갔다가 눈물콧물 다 짰네요...최고입니다.. 
967,신과 함께1,2017,"판타지, 드라마",10," 관람객 연기, 스토리 모두 좋아서 몹시 이입해서 본 영화입니다. ㅠㅠ 너무 슬픈건 어쩔수 없네요, 후반부에 '아. 이렇게까지?' 싶은부분도 있지만 너무 좋았습니다~!! 배우분들 연기가 대박... ! "
968,신과 함께1,2017,"판타지, 드라마",8, 관람객 큰 기대안하고보시면 볼만해요 
969,신과 함께1,2017,"판타지, 드라마",10," 관람객 원작을 꽤 갈아엎고 지옥이 원작에 비해 간략해진데다 각 지옥을 관장하는 대왕과 그 지옥도 많이 달라지고, 주인공과 차사들도 많이 달라졌지만 색다른 감동을 주는 작품. 특히 병사이야기는 감동 그자체.. 결론은 해원맥만... "
970,신과 함께1,2017,"판타지, 드라마",3, 관람객 원작을 영화에 담기에 너무 짧고 파이널 판타지급 cg 
971,신과 함께1,2017,"판타지, 드라마",9, 관람객 방금 보고왔습니다. 원작을 못봐서 그런지 기대감음 없었는데 몰입도도 좋았고 cg도 공을 많이 들임것 같습니다. 마지막 감동적인부분도 뻔한 결론인줄 알면서도 울게 될 수 있어서 좋았어요. 마지막으로 하정우배우님 ... 
972,신과 함께1,2017,"판타지, 드라마",8, 관람객 볼거리는 화려했으나 개연성은 좀떨어지는 느낌 
973,신과 함께1,2017,"판타지, 드라마",10, 관람객 정말 웹툽과 다르다는 말에 실망하면 어쩌나했는데 진짜 좋은영화 
974,신과 함께1,2017,"판타지, 드라마",8, 관람객 처음에 차태현 연기 어색 
975,신과 함께1,2017,"판타지, 드라마",1, 관람객 이런걸 십노잼이라 하지요.. 
976,신과 함께1,2017,"판타지, 드라마",5, 관람객 원작을 다시 보고싶어짐... 
977,신과 함께1,2017,"판타지, 드라마",1, 관람객 재미없습니다진짜로보세요 
978,신과 함께1,2017,"판타지, 드라마",10, 관람객 영화 두번 봐도 괜찮을정도로 재밌기도하고 때론 슬펐습니다 
979,신과 함께1,2017,"판타지, 드라마",10, 관람객 신과함께 웹툰 원작 사랑하는 팬으로 혹시나 넘 실망하면 어쩌지하는 우려는 넣어둬~넣어둬~2시간 넘게 울다웃다 넘 대박 영화입니다!! 굿굿~~~!!! 
980,신과 함께1,2017,"판타지, 드라마",9," 관람객 재밌어요 ,다시 한번 보고 싶어요 "
981,신과 함께1,2017,"판타지, 드라마",2, 관람객 원작을 기대하고 봐서인가?이질감 있음질질끄는듯한 스토리그와중 어머니 연기 너무좋아서 별 하나드림 
982,신과 함께1,2017,"판타지, 드라마",6, 관람객 한마디로 블록버스터 신파극이다. 보는 맛도 있었지만 스토리는 기둥 잘 세워놓고 볏짚으로 지붕 덮은 듯한 내용이다. 재판의 긴장감은 없고 모두가 예상한 뻔한 결말. 알면서도 눈물 짜는 장면이 있어서 스토리가 완전 꽝은... 
983,신과 함께1,2017,"판타지, 드라마",3, 관람객 재미없어요 진짜루 ㅎㅎ 
984,신과 함께1,2017,"판타지, 드라마",5, 관람객 죄와 벌에 대해 뭐가 뭔지 모르겠다. 
985,신과 함께1,2017,"판타지, 드라마",8, 관람객 변호사가 있었으면 더 좋았을텐데 
986,신과 함께1,2017,"판타지, 드라마",5, 관람객 너무 감동에만 치중했던 것 같은 그런 느낌 
987,신과 함께1,2017,"판타지, 드라마",6, 관람객 울어라울어!!울으라고!!이짜식아!! 
988,신과 함께1,2017,"판타지, 드라마",10, 관람객 아들이그리웠을어머니를생각하니가슴이메이네.... 
989,신과 함께1,2017,"판타지, 드라마",6, 관람객 개인적으로 별로...유치 
990,신과 함께1,2017,"판타지, 드라마",7, 관람객 감동적이긴한데 좀 억지 감동이 있었음 
991,신과 함께1,2017,"판타지, 드라마",4, 관람객 CG넣은거나 지옥 나뉘는 거나 이런 거는 다 좋았는데 주인공이 동생 패는 거 그거 용서된 거 아직도 좀 노이해고 굳이 패는 장면을 자세하게 잘 보이게 보여주는 이유도 잘 모르겠네요..폭력이 좋은 장면이라고 생각은 안... 
992,신과 함께1,2017,"판타지, 드라마",6, 관람객 저는보다가 잤어요.. 
993,신과 함께1,2017,"판타지, 드라마",10, 관람객 아주아주아주 꿀잼입니다 
994,신과 함께1,2017,"판타지, 드라마",6, 관람객 솔직히 그냥 그럽니다.. 웹툰의 절반정도 재미네요 
995,신과 함께1,2017,"판타지, 드라마",6, 관람객 주변에서 많이 극찬해서 볼까 말까 저울질 아닌 저울질을 좀 하다가 봤는데 밀린 숙제 한 느낌이었어요. 
996,신과 함께1,2017,"판타지, 드라마",10, 관람객 너무 넘 좋앗어요< 잼잇어오 
997,신과 함께1,2017,"판타지, 드라마",4, 관람객 원작을본자로서아쉽다... 
998,신과 함께1,2017,"판타지, 드라마",4, 관람객 너무개연성없고 슬픔을쥐어짜는느낌이었어요 ㅠ 좀아쉬웠습니다 
999,신과 함께1,2017,"판타지, 드라마",4," 관람객 지루해 죽는줄 알았음. 중간 중간 컴퓨터 그래픽 때문에 견디었음...뻔한 대사, 뻔한 결말, 억지스러운 신파..조연들의 오버스러운 연기...하정우와 컴 그래픽 때문에 4점준다 ㅡ,.ㅡ "
